[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 7.64
[File, File, Image] FileName - File Name: Sigma.x3f
[File, File, Image] Directory - Directory: t/images
[File, File, Image] FileSize - File Size: 1464 bytes
[File, File, Time] FileModifyDate - File Modification Date/Time: 2005:11:14 14:47:22-05:00
[File, File, Image] FileType - File Type: X3F
[File, File, Image] MIMEType - MIME Type: image/x-raw
[SigmaRaw, SigmaRaw, Other] 1 - File Version: 2.2
[SigmaRaw, SigmaRaw, Other] 7 - Image Width: 2268
[SigmaRaw, SigmaRaw, Other] 8 - Image Height: 1512
[SigmaRaw, SigmaRaw, Other] 9 - Rotation: 90
[SigmaRaw, SigmaRaw, Other] 10 - White Balance: Sunlight
[SigmaRaw, SigmaRaw, Camera] 1 - Exposure Adjust: 0.50
[SigmaRaw, SigmaRaw, Camera] 2 - Contrast: -1.07
[SigmaRaw, SigmaRaw, Camera] 3 - Shadow: -0.09
[SigmaRaw, SigmaRaw, Camera] 4 - Highlight: -2.00
[SigmaRaw, SigmaRaw, Camera] 5 - Saturation: -0.09
[SigmaRaw, SigmaRaw, Camera] 6 - Sharpness: -1.87
[SigmaRaw, SigmaRaw, Camera] 10 - X3 Fill Light: -1.62
[SigmaRaw, SigmaRaw, Camera] 7 - Red Adjust: 1.00
[SigmaRaw, SigmaRaw, Camera] 8 - Green Adjust: 0.81
[SigmaRaw, SigmaRaw, Camera] 9 - Blue Adjust: 0.86
[SigmaRaw, SigmaRaw, Camera] ISO - ISO: 100
[SigmaRaw, SigmaRaw, Camera] RESOLUTION - Quality: High
[SigmaRaw, SigmaRaw, Camera] WB_DESC - White Balance: Sunlight
[SigmaRaw, SigmaRaw, Camera] CAMMANUF - Make: SIGMA
[SigmaRaw, SigmaRaw, Camera] CAMMODEL - Model: SIGMA SD10
[SigmaRaw, SigmaRaw, Camera] CAMSERIAL - Serial Number: 02001234
[SigmaRaw, SigmaRaw, Camera] FIRMVERS - Firmware Version: 2.0.4.1586 Release
[SigmaRaw, SigmaRaw, Time] TIME - Date/Time Original: 2001:01:01 00:36:35
[SigmaRaw, SigmaRaw, Image] EXPTIME - Integration Time: 1/41
[SigmaRaw, SigmaRaw, Camera] FOCUS - Focus: Auto-focus Locked
[SigmaRaw, SigmaRaw, Camera] AFMODE - Focus Mode: AF-S
[SigmaRaw, SigmaRaw, Image] SHUTTER - Exposure Time: 1/108
[SigmaRaw, SigmaRaw, Camera] SH_DESC - Shutter Speed Displayed: 1/100
[SigmaRaw, SigmaRaw, Camera] FLASH - Flash Mode: Off
[SigmaRaw, SigmaRaw, Camera] PMODE - Exposure Program: Program
[SigmaRaw, SigmaRaw, Image] EXPCOMP - Exposure Compensation: 0
[SigmaRaw, SigmaRaw, Image] EXPNET - Net Exposure Compensation: 0
[SigmaRaw, SigmaRaw, Camera] AEMODE - Metering Mode: 8-segment
[SigmaRaw, SigmaRaw, Camera] DRIVE - Drive Mode: Single Shot
[SigmaRaw, SigmaRaw, Camera] LENSMODEL - Lens Type: Unknown (145)
[SigmaRaw, SigmaRaw, Image] APERTURE - F Number: 8.4
[SigmaRaw, SigmaRaw, Camera] AP_DESC - Aperture Displayed: 8
[SigmaRaw, SigmaRaw, Camera] LENSARANGE - Lens Aperture Range: 29 to 4.5
[SigmaRaw, SigmaRaw, Camera] LENSFRANGE - Lens Focal Range: 15 to 30
[SigmaRaw, SigmaRaw, Camera] FLENGTH - Focal Length: 30.0 mm
[SigmaRaw, SigmaRaw, Camera] FLEQ35MM - Focal Length In 35mm Format: 51
[Composite, Composite, Image] Aperture - Aperture: 8.4
[Composite, Composite, Image] ImageSize - Image Size: 2268x1512
[Composite, Composite, Camera] LensID - Lens ID: Unknown (145)
[Composite, Composite, Camera] ScaleFactor35efl - Scale Factor To 35 mm Equivalent: 1.7
[Composite, Composite, Image] ShutterSpeed - Shutter Speed: 1/108
[Composite, Composite, Camera] CircleOfConfusion - Circle Of Confusion: 0.018 mm
[Composite, Composite, Image] FOV - Field Of View: 38.9 deg
[Composite, Composite, Camera] FocalLength35efl - Focal Length: 30.0 mm (35 mm equivalent: 51.0 mm)
[Composite, Composite, Camera] HyperfocalDistance - Hyperfocal Distance: 6.10 m
[Composite, Composite, Image] LightValue - Light Value: 12.9
