[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 7.64
[File, File, Image] FileName - File Name: PICT.pict
[File, File, Image] Directory - Directory: t/images
[File, File, Image] FileSize - File Size: 150 bytes
[File, File, Time] FileModifyDate - File Modification Date/Time: 2005:11:14 14:47:21-05:00
[File, File, Image] FileType - File Type: PICT
[File, File, Image] MIMEType - MIME Type: image/pict
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] XResolution - X Resolution: 72
[File, File, Image] YResolution - Y Resolution: 72
[Composite, Composite, Image] ImageSize - Image Size: 8x8
