[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 7.64
[File, File, Image] FileName - File Name: PPM.ppm
[File, File, Image] Directory - Directory: t/images
[File, File, Image] FileSize - File Size: 223 bytes
[File, File, Time] FileModifyDate - File Modification Date/Time: 2005:11:14 14:47:21-05:00
[File, File, Image] FileType - File Type: PPM
[File, File, Image] MIMEType - MIME Type: image/x-portable-pixmap
[File, File, Image] Comment - Comment: ExifTool PPM test
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] MaxVal - Max Val: 255
[Composite, Composite, Image] ImageSize - Image Size: 8x8
