[ExifTool, ExifTool, ExifTool] ExifToolVersion - ExifTool Version Number: 7.64
[File, File, Image] FileName - File Name: QuickTime.mov
[File, File, Image] Directory - Directory: t/images
[File, File, Image] FileSize - File Size: 2.7 kB
[File, File, Time] FileModifyDate - File Modification Date/Time: 2008:09:12 16:31:11-04:00
[File, File, Image] FileType - File Type: MOV
[File, File, Image] MIMEType - MIME Type: video/quicktime
[QuickTime, QuickTime, Video] 0 - Version: 0
[QuickTime, QuickTime, Time] 1 - Create Date: 2005:08:11 14:03:54
[QuickTime, QuickTime, Time] 2 - Modify Date: 2008:09:12 15:17:31
[QuickTime, QuickTime, Video] 3 - Time Scale: 600
[QuickTime, QuickTime, Video] 4 - Duration: 4.97 s
[QuickTime, QuickTime, Video] 5 - Preferred Rate: 1
[QuickTime, QuickTime, Video] 6 - Preferred Volume: 99.61%
[QuickTime, QuickTime, Video] 18 - Preview Time: 0 s
[QuickTime, QuickTime, Video] 19 - Preview Duration: 0 s
[QuickTime, QuickTime, Video] 20 - Poster Time: 0 s
[QuickTime, QuickTime, Video] 21 - Selection Time: 0 s
[QuickTime, QuickTime, Video] 22 - Selection Duration: 0 s
[QuickTime, QuickTime, Video] 23 - Current Time: 0 s
[QuickTime, QuickTime, Video] 24 - Next Track ID: 3
[QuickTime, Track1, Video] 0 - Track Version: 0
[QuickTime, Track1, Time] 1 - Track Create Date: 2005:08:11 14:03:54
[QuickTime, Track1, Time] 2 - Track Modify Date: 2005:08:11 14:03:54
[QuickTime, Track1, Video] 3 - Track ID: 1
[QuickTime, Track1, Video] 5 - Track Duration: 4.97 s
[QuickTime, Track1, Video] 8 - Track Layer: 0
[QuickTime, Track1, Video] 9 - Track Volume: 0.00%
[QuickTime, Track1, Video] 19 - Image Width: 320
[QuickTime, Track1, Video] 20 - Image Height: 240
[QuickTime, Track1, Video] 0 - Media Header Version: 0
[QuickTime, Track1, Time] 1 - Media Create Date: 2005:08:11 14:03:54
[QuickTime, Track1, Time] 2 - Media Modify Date: 2005:08:11 14:03:54
[QuickTime, Track1, Video] 3 - Media Time Scale: 600
[QuickTime, Track1, Video] 4 - Media Duration: 4.97 s
[QuickTime, Track1, Video] 4 - Handler Class: Media Handler
[QuickTime, Track1, Video] 8 - Handler Type: Video Track
[QuickTime, Track1, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, Track1, Video] 2 - Graphics Mode: ditherCopy
[QuickTime, Track1, Video] 3 - Op Color: 32768 32768 32768
[QuickTime, Track1, Video] 4 - Handler Class: Data Handler
[QuickTime, Track1, Video] 8 - Handler Type: Alias Data
[QuickTime, Track1, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, Track1, Image] 2 - Compressor ID: jpeg
[QuickTime, Track1, Image] 10 - Vendor ID: Pentax
[QuickTime, Track1, Image] 16 - Image Width: 320
[QuickTime, Track1, Image] 17 - Image Height: 240
[QuickTime, Track1, Image] 18 - X Resolution: 72
[QuickTime, Track1, Image] 20 - Y Resolution: 72
[QuickTime, Track1, Image] 25 - Compressor Name: Photo - JPEG
[QuickTime, Track1, Image] 41 - Bit Depth: 24
[QuickTime, Track1, Video] stts - Video Frame Rate: 30.0
[QuickTime, Track2, Video] 0 - Track Version: 0
[QuickTime, Track2, Time] 1 - Track Create Date: 2005:08:11 14:03:54
[QuickTime, Track2, Time] 2 - Track Modify Date: 2005:08:11 14:03:54
[QuickTime, Track2, Video] 3 - Track ID: 2
[QuickTime, Track2, Video] 5 - Track Duration: 4.96 s
[QuickTime, Track2, Video] 8 - Track Layer: 0
[QuickTime, Track2, Video] 9 - Track Volume: 100.00%
[QuickTime, Track2, Video] 0 - Media Header Version: 0
[QuickTime, Track2, Time] 1 - Media Create Date: 2005:08:11 14:03:54
[QuickTime, Track2, Time] 2 - Media Modify Date: 2005:08:11 14:03:54
[QuickTime, Track2, Video] 3 - Media Time Scale: 7875
[QuickTime, Track2, Video] 4 - Media Duration: 4.97 s
[QuickTime, Track2, Video] 4 - Handler Class: Media Handler
[QuickTime, Track2, Video] 8 - Handler Type: Audio Track
[QuickTime, Track2, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, Track2, Audio] 2 - Balance: 0
[QuickTime, Track2, Video] 4 - Handler Class: Data Handler
[QuickTime, Track2, Video] 8 - Handler Type: Alias Data
[QuickTime, Track2, Video] 12 - Handler Vendor ID: Pentax
[QuickTime, Track2, Audio] 2 - Audio Format: raw 
[QuickTime, Track2, Audio] 12 - Audio Channels: 1
[QuickTime, Track2, Audio] 13 - Audio Bits Per Sample: 8
[QuickTime, Track2, Audio] 16 - Audio Sample Rate: 7875
[QuickTime, QuickTime, Video] ©fmt - Format: Digital Camera
[QuickTime, QuickTime, Video] ©inf - Information: PENTAX DIGITAL CAMERA                            
[MakerNotes, Pentax, Camera] 0 - Make: PENTAX DIGITAL CAMERA
[MakerNotes, Pentax, Camera] 38 - Exposure Time: 1/38
[MakerNotes, Pentax, Camera] 42 - F Number: 4.0
[MakerNotes, Pentax, Camera] 50 - Exposure Compensation: 0
[MakerNotes, Pentax, Camera] 68 - White Balance: Auto
[MakerNotes, Pentax, Camera] 72 - Focal Length: 18.9 mm
[MakerNotes, Pentax, Camera] 175 - ISO: 50
[XMP, XMP-x, Document] xmptk - XMP Toolkit: Adobe XMP Core 4.1-c036 46.277092, Fri Feb 23 2007 14:16:18        
[XMP, XMP-xmpDM, Image] altTapeName - Alt Tape Name: An Alternate Scene Name
[XMP, XMP-xmpDM, Image] album - Album: No Album
[XMP, XMP-xmp, Time] MetadataDate - Metadata Date: 2008:09:12 11:17:39-04:00
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[Composite, Composite, Image] Aperture - Aperture: 4.0
[Composite, Composite, Image] ImageSize - Image Size: 320x240
[Composite, Composite, Image] ShutterSpeed - Shutter Speed: 1/38
[Composite, Composite, Camera] FocalLength35efl - Focal Length: 18.9 mm
[Composite, Composite, Image] LightValue - Light Value: 10.3
